  2213→                            fontSize: 13,
  2214→                            fontWeight: 700,
  2215→                            color: "#111827",
  2216→                          }}
  2217→                        >
  2218→                          {exp.role}
  2219→                        </div>
  2220→                        <div style={{ fontSize: 12, color: a, fontWeight: 600 }}>
  2221→                          {exp.company}
  2222→                          {exp.location ? ` \u00b7 ${exp.location}` : ""}
  2223→                        </div>
  2224→                      </div>
  2225→                      {range && (
  2226→                        <span
  2227→                          style={{
  2228→                            fontSize: 11,
  2229→                            color: "#6b7280",
  2230→                            flexShrink: 0,
  2231→                          }}
  2232→                        >
  2233→                          {range}
  2234→                        </span>
  2235→                      )}
  2236→                    </div>
  2237→                    {bullets.length > 0 && (
  2238→                      <ul
  2239→                        style={{
  2240→                          margin: "6px 0 0 0",
  2241→                          padding: 0,
  2242→                          listStyle: "none",
  2243→                          display: "flex",
  2244→                          flexDirection: "column",
  2245→                          gap: 3,
  2246→                        }}
  2247→                      >
  2248→                        {bullets.map((b, i) => (
  2249→                          <li
  2250→                            key={i}
  2251→                            style={{
  2252→                              fontSize: 11.5,
  2253→                              color: "#374151",
  2254→                              paddingLeft: 12,
  2255→                              position: "relative",
  2256→                              lineHeight: 1.4,
  2257→                            }}
  2258→                          >
  2259→                            <span
  2260→                              style={{
  2261→                                position: "absolute",
  2262→                                left: 0,
  2263→                                color: a,
  2264→                              }}
  2265→                            >
  2266→                              •
  2267→                            </span>
  2268→                            {b}
  2269→                          </li>
  2270→                        ))}
  2271→                      </ul>
  2272→                    )}
  2273→                  </div>
  2274→                );
  2275→              })}
  2276→            </div>
  2277→          </CcMainSection>
  2278→        )}
  2279→
  2280→        {showEducation && (
  2281→          <CcMainSection title="Education" accent={a}>
  2282→            <div style={{ display: "flex", flexDirection: "column", gap: 8 }}>
  2283→              {data.education.map((ed) => {
  2284→                const range = formatRange(ed.start, ed.end);
  2285→                return (
  2286→                  <div key={ed.id} style={{ breakInside: "avoid" }}>
  2287→                    <div
  2288→                      style={{
  2289→                        display: "flex",
  2290→                        justifyContent: "space-between",
  2291→                        alignItems: "baseline",
  2292→                        gap: 8,
  2293→                      }}
